City/Town,Ward,Pct,John F. Kerry,Jeffrey K. Beatty,Total Votes Cast,pop by share of vote
Lynn,7,2,991,295,1372,4078.535184937909
Lynn,7,3,801,207,1075,3195.645279743624
Lynn,7,4,768,259,1078,3204.5633595940712
Lynnfield,-,1,878,864,1839,3039.195017182131
Lynnfield,-,2,907,781,1805,2983.005441008019
Lynnfield,-,3,794,628,1504,2485.5624284077894
Lynnfield,-,4,846,922,1836,3034.237113402062
Malden,1,1,785,202,1055,2881.457242582897
Malden,1,2,875,275,1241,3389.4677137870854
Malden,2,1,827,231,1142,3119.0750436300177
Malden,2,2,893,371,1358,3709.022687609075
Malden,3,1,993,304,1378,3763.6474694589874
Malden,3,2,1128,459,1691,4618.525305410122
Malden,4,1,743,213,1043,2848.6823734729496
Malden,4,2,718,176,964,2632.9144851657943
Malden,5,1,991,271,1351,3689.9040139616054
Malden,5,2,1144,446,1706,4659.493891797557
Malden,6,1,1197,426,1732,4730.506108202443
Malden,6,2,950,284,1347,3678.979057591623
Malden,7,1,751,180,1000,2731.2390924956367
Malden,7,2,904,207,1178,3217.3996509598605
Malden,8,1,926,341,1352,3692.635253054101
Malden,8,2,754,253,1090,2977.0506108202444
Manchester-by-the-Sea,-,1,1985,1266,3421,5228.0
Mansfield,-,1,1166,815,2112,4052.2485875706216
Mansfield,-,2,1143,723,2026,3887.242253038863
Mansfield,-,3,1123,774,2025,3885.3235747303543
Mansfield,-,4,1082,665,1885,3616.70861153912
Mansfield,-,5,1079,597,1806,3465.1330251669233
Mansfield,-,6,1128,561,1828,3507.3439479541175
Marblehead,-,1,1124,644,1854,3032.0191011235956
Marblehead,-,2,1045,512,1640,2682.0449438202245
Marblehead,-,3,1007,504,1579,2582.28595505618
Marblehead,-,4,1046,769,1888,3087.6224719101124
Marblehead,-,5,1157,542,1779,2909.364606741573
Marblehead,-,6,1132,686,1894,3097.434831460674
Marblehead,-,7,1031,712,1826,2986.22808988764
Marion,-,1,1745,1238,3134,5123.0
Marlborough,1,1,788,409,1282,2836.328186977482
Marlborough,1,2,929,582,1591,3519.9673521694026
Marlborough,2,1,824,484,1374,3039.871239397083
Marlborough,2,2,668,338,1053,2329.6829804113017
Marlborough,3,1,490,212,759,1679.2301824617075
Marlborough,3,2,902,549,1540,3407.1337035454935
Marlborough,4,1,435,181,667,1475.6871300421067
Marlborough,4,2,849,475,1408,3115.0936718130224
Marlborough,5,1,543,210,834,1845.1620186733385
Marlborough,5,2,886,448,1420,3141.6427656068836
Marlborough,6,1,567,255,887,1962.4205162628914
Marlborough,6,2,824,511,1402,3101.8191249160923
Marlborough,7,1,612,312,987,2183.662964545066
Marlborough,7,2,711,418,1183,2617.298163178129
Marshfield,-,1,1252,802,2180,3630.9449465899756
Marshfield,-,2,1190,924,2238,3727.5480690221857
Marshfield,-,3,1073,685,1861,3099.6277732128183
Marshfield,-,4,998,786,1888,3144.598192276089
Marshfield,-,5,1023,743,1868,3111.2867707477403
Marshfield,-,6,1269,1009,2402,4000.701725554642
Marshfield,-,7,1104,961,2167,3609.2925225965487
Mashpee,-,1,1003,718,1804,2865.9447785004295
Mashpee,-,2,894,804,1784,2834.1715547919994
Mashpee,-,3,705,523,1291,2050.961590379188
Mashpee,-,4,862,569,1575,2502.1413670389006
Mashpee,-,5,786,811,1695,2692.7807092894836
Mattapoisett,-,1,1170,819,2108,3264.873733629849
Mattapoisett,-,2,1096,726,1939,3003.126266370151
Maynard,-,1,856,451,1405,2583.427035600987
Maynard,-,2,887,383,1339,2462.070320761368
Maynard,-,3,990,477,1556,2861.076489249207
Maynard,-,4,890,397,1374,2526.4261543884386
Medfield,-,1,1026,649,1783,3000.5154257507197
Medfield,-,2,1019,702,1830,3079.6092143150963
Medfield,-,3,1027,783,1916,3224.3340189222545
Medfield,-,4,917,743,1764,2968.541341011929
Medford,1,1,1116,363,1575,3245.2658513154006
Medford,1,2,1046,417,1544,3181.3907774164945
Medford,2,1,1093,437,1653,3405.983779190068
Medford,2,2,1331,558,1995,4110.670078332841
Medford,3,1,1286,618,2041,4205.452446053799
Medford,3,2,1469,694,2296,4730.876441028672
Medford,4,1,693,180,932,1920.3731894767957
Medford,4,2,1216,410,1713,3529.6129544782734
Medford,5,1,1096,328,1529,3150.4834835944425
Medford,5,2,1012,218,1320,2719.841856340526
Medford,6,1,1576,364,2028,4178.666124741353
Medford,6,2,1255,436,1804,3717.117203665386
Medford,7,1,1066,323,1486,3061.8825746378952
Medford,7,2,1161,410,1673,3447.1935042861364
Medford,8,1,1227,568,1919,3954.07312296778
Medford,8,2,1086,358,1556,3206.1166124741353
Medway,-,1,1047,784,1910,3383.9567321377745
Medway,-,2,916,592,1587,2811.6959863364646
Medway,-,3,987,612,1699,3010.1269570167947
Medway,-,4,1021,714,1830,3242.2203245089668
Melrose,1,1,750,343,1157,2037.9122362869196
Melrose,1,2,687,286,1022,1800.1264524505032
Melrose,2,1,756,409,1230,2166.4926971762416
Melrose,2,2,690,346,1113,1960.4116845180135
Melrose,3,1,733,354,1163,2048.480493346316
Melrose,3,2,685,317,1064,1874.1042518662773
Melrose,4,1,646,295,1008,1775.4671859785783
Melrose,4,2,621,508,1191,2097.7990262901653
Melrose,5,1,690,318,1067,1879.3883803959752
Melrose,5,2,721,294,1089,1918.1386562804284
Melrose,6,1,609,280,934,1645.1253489126907
Melrose,6,2,697,391,1152,2029.1053554040896
Melrose,7,1,617,315,996,1754.3306718597858
Melrose,7,2,717,439,1219,2147.1175592340146
Mendon,-,1,1670,1372,3248,5286.0
Merrimac,-,1,1989,1379,3581,6138.0
Methuen,-,1,1046,608,1782,3696.6221990620115
Methuen,-,2,769,140,1007,2088.9441944194423
Methuen,-,3,1045,630,1773,3677.9523899758397
Methuen,-,4,1008,594,1723,3574.2312283859965
Methuen,-,5,996,430,1540,3194.6117769671705
Methuen,-,6,990,554,1637,3395.830830451466
Methuen,-,7,1151,651,1917,3976.6693353545884
Methuen,-,8,964,876,1960,4065.8695343218533
Methuen,-,9,1104,799,2019,4188.260504997868
Methuen,-,10,1019,556,1701,3528.593917286465
Methuen,-,11,1075,827,2042,4235.972239329196
Methuen,-,12,1112,761,2008,4165.441849448102
Middleborough,-,1,1442,1274,2899,5049.241587273839
Middleborough,-,2,894,570,1569,2732.7561401975354
Middleborough,-,3,1031,837,2019,3516.5294117647063
Middleborough,-,4,689,450,1263,2199.790315531859
Middleborough,-,5,1036,913,2096,3650.6417271217547
Middleborough,-,6,794,643,1595,2778.0408181103053
Middlefield,-,1,194,80,300,542.0
Middleton,-,1,1233,1023,2392,4240.7619047619055
Middleton,-,2,1035,820,1976,3503.2380952380954
Milford,-,1,833,429,1353,2925.5322736808134
Milford,-,2,1129,568,1811,3915.8454897531064
Milford,-,3,991,484,1580,3416.364369856382
Milford,-,4,938,423,1477,3193.6520090366307
Milford,-,5,1240,738,2118,4579.658060351783
Milford,-,6,1155,604,1884,4073.6901726641927
Milford,-,7,1234,801,2171,4694.2576246570925
Millbury,-,1,938,508,1565,2999.9940020992653
Millbury,-,2,1097,815,2001,3835.7750787224472
Millbury,-,3,819,588,1514,2902.2306192832507
Millbury,-,4,958,527,1589,3046.0002998950367
Millis,-,1,817,504,1403,2405.92578125
Millis,-,2,841,571,1509,2587.69921875
Millis,-,3,965,616,1696,2908.375
Millville,-,1,873,565,1547,2724.0
Milton,-,1,1012,140,1208,2019.2993393624527
Milton,-,2,1044,310,1425,2382.037714065807
Milton,-,3,959,389,1434,2397.082162786223
Milton,-,4,925,338,1347,2251.652491822205
Milton,-,5,736,409,1223,2044.3734205631454
Milton,-,6,863,561,1534,2564.2427041241745
Milton,-,7,834,474,1397,2335.232762491181
Milton,-,8,877,530,1517,2535.8254120967226
Milton,-,9,764,603,1455,2432.1858764671924
Milton,-,10,871,581,1560,2607.704444872041
Milton,-,11,1069,341,1491,2492.3636713488554
Monroe,-,1,38,21,60,93.0
Monson,-,A,803,454,1362,2529.9906666666666
Monson,-,B,889,562,1594,2960.9435555555556
Monson,-,C,901,511,1544,2868.0657777777774
Montague,-,1,759,138,962,1862.3530216647662
Montague,-,2,552,129,741,1434.515165336374
Montague,-,3,581,148,779,1508.0800456100344
Montague,-,4,563,154,754,1459.6820980615735
Montague,-,5,383,48,487,942.7920182440137
Montague,-,6,492,124,662,1281.5776510832384
Monterey,-,1,445,103,587,934.0
Montgomery,-,1,232,223,515,654.0
Mount Washington,-,1,93,20,118,130.0
Nahant,-,1,1464,697,2314,3632.0
Nantucket,-,1,3991,1717,6081,9520.0
Natick,-,1,976,324,1387,2457.713577526852
Natick,-,2,1148,574,1812,3210.7981272376755
Natick,-,3,1194,561,1858,3292.308454971082
Natick,-,4,1035,423,1587,2812.1063068025337
Natick,-,5,1076,582,1792,3175.3588543101073
Natick,-,6,1146,590,1870,3313.5720187276233
Natick,-,7,1310,580,2011,3563.4188928669787
Natick,-,8,1136,459,1725,3056.637290002754
Natick,-,9,1178,592,1894,3356.0991462407046
Natick,-,10,1310,739,2219,3931.9873313136877
Needham,-,A,1042,440,1588,2649.4757729580065
Needham,-,B,1055,525,1676,2796.298107983387
Needham,-,C,1062,482,1630,2719.55006922012
Needham,-,D,1078,493,1636,2729.5606829718504
Needham,-,E,1185,557,1841,3071.589986155976
Needham,-,F,1234,502,1829,3051.568758652515
Needham,-,G,1169,540,1794,2993.17351176742
Needham,-,H,1182,594,1869,3118.306183664052
Needham,-,I,1278,525,1888,3150.0064605445314
Needham,-,J,1067,444,1585,2644.4704660821412
New Ashford,-,1,102,33,145,247.0
New Bedford,1,A,732,258,1080,2950.1395403035513
New Bedford,1,B,877,303,1251,3417.24496751828
New Bedford,1,C,631,220,930,2540.3979374836135
New Bedford,1,D,869,261,1206,3294.322486672299
New Bedford,1,E,878,212,1172,3201.4477233664466
New Bedford,1,F,726,285,1083,2958.33437235995
New Bedford,1,G,743,252,1070,2922.823433448889
New Bedford,2,A,248,48,334,912.3579689457279
New Bedford,2,B,460,86,601,1641.698021965217
New Bedford,2,C,523,92,675,1843.8372126897195
New Bedford,2,D,550,139,743,2029.5867393014246
New Bedford,2,E,676,161,895,2444.7915634922947
New Bedford,2,F,536,82,671,1832.9107699478543
New Bedford,2,G,672,172,910,2485.7657237742883
New Bedford,3,A,281,48,351,958.7953505986541
New Bedford,3,B,499,110,653,1783.741777609462
New Bedford,3,C,399,104,556,1518.7755411192354
New Bedford,3,D,456,84,592,1617.1135257960207
New Bedford,3,E,677,216,957,2614.1514259912024
New Bedford,3,F,703,182,951,2597.7617618784047
New Bedford,3,G,652,160,884,2414.743845952166
New Bedford,4,A,532,49,651,1778.2785562385293
New Bedford,4,B,621,58,734,2005.0022431322284
New Bedford,4,C,724,111,925,2526.7398840562823
New Bedford,4,D,535,91,689,1882.079762286247
New Bedford,4,E,625,122,816,2228.994319340461
New Bedford,4,F,608,137,817,2231.725930025927
New Bedford,4,G,750,85,885,2417.4754566376323
New Bedford,5,A,481,71,596,1628.0399685378854
New Bedford,5,B,670,145,881,2406.549013895767
New Bedford,5,C,567,106,752,2054.171235470621
New Bedford,5,D,786,175,1043,2849.0699449412996
New Bedford,5,E,759,189,1005,2745.2687388935824
New Bedford,5,F,809,254,1143,3122.231013487925
New Bedford,5,G,847,295,1232,3365.344364494421
New Bedford,6,A,678,230,990,2704.2945786115883
New Bedford,6,B,667,191,916,2502.155387887086
New Bedford,6,C,366,45,462,1262.004136685408
New Bedford,6,D,318,67,427,1166.3977626940891
New Bedford,6,E,390,54,506,1382.195006845923
New Bedford,6,F,546,124,740,2021.3919072450255
New Bedford,6,G,438,63,552,1507.8490983773704
New Braintree,-,1,322,195,554,927.0
New Marlborough,-,1,602,173,838,1494.0
New Salem,-,1,401,176,618,929.0
Newbury,-,1,1250,803,2193,3402.7214137214137
Newbury,-,2,1120,904,2136,3314.2785862785863
Newburyport,1,P,264,174,460,722.4908625730994
Newburyport,1,1,925,357,1355,2128.20677997076
Newburyport,2,1,1322,428,1847,2900.9578764619882
Newburyport,3,1,1204,534,1836,2883.6809210526317
Newburyport,4,1,1108,545,1739,2731.329586988304
Newburyport,5,1,965,637,1698,2666.933662280702
Newburyport,6,1,1174,725,2009,3155.4003106725145
Newton,1,1,858,314,1285,2408.771578711986
Newton,1,2,1082,243,1414,2650.5860017889086
Newton,1,3,977,213,1272,2384.4026833631483
Newton,1,4,743,294,1116,2091.9759391771017
Newton,2,1,1267,437,1809,3391.02551431127
Newton,2,2,1135,256,1466,2748.061583184258
Newton,2,3,1719,336,2147,4024.6167933810375
Newton,3,1,1013,353,1438,2695.5747316636853
Newton,3,2,1153,261,1487,2787.426721824687
Newton,3,3,954,333,1378,2583.102906976744
Newton,3,4,947,339,1370,2568.106663685152
Newton,4,1,1023,322,1434,2688.076610017889
Newton,4,2,1096,205,1362,2553.11042039356
Newton,4,3,1043,260,1386,2598.0991502683364
Newton,4,4,937,296,1337,2506.247160107335
Newton,5,1,904,244,1227,2300.0488148479426
Newton,5,2,1333,252,1673,3136.0893783542037
Newton,5,3,1257,266,1614,3025.4920840787117
Newton,5,4,1262,250,1592,2984.2524150268337
Newton,6,1,1428,322,1869,3503.497338998211
Newton,6,2,1215,243,1539,2884.9023032200357
Newton,6,3,1305,211,1577,2956.1344588550983
Newton,6,4,1349,293,1723,3229.815898926655
Newton,7,1,885,319,1286,2410.6461091234346
Newton,7,2,1247,277,1604,3006.746779964222
Newton,7,3,496,129,663,1242.8136627906977
Newton,7,4,744,211,1009,1891.4011851520572
Newton,8,1,1109,402,1606,3010.49584078712
Newton,8,2,873,281,1233,2311.295997316637
Newton,8,3,1145,361,1583,2967.3816413237923
Newton,8,4,895,254,1221,2288.8016323792485
Norfolk,-,1,817,773,1678,3270.3335196571643
Norfolk,-,2,889,675,1673,3260.588783305385
Norfolk,-,3,760,658,1504,2931.2166946152415
Norfolk,-,4,242,235,512,997.8610024222098
North Adams,1,1,957,166,1181,2914.973268325488
North Adams,2,2,1024,181,1290,3184.0097511768663
North Adams,3,3,821,119,1007,2485.502185608608
North Adams,4,4,1069,231,1382,3411.086415601883
North Adams,5,5,893,116,1088,2685.428379287155
North Andover,-,1,1055,596,1736,3135.219227194264
North Andover,-,2,998,681,1772,3200.235294117647
North Andover,-,3,1164,672,1957,3534.3456380294783
North Andover,-,4,1148,893,2136,3857.619970787412
North Andover,-,5,560,344,946,1708.4777585977956
North Andover,-,6,1035,1057,2217,4003.906121365025
North Andover,-,7,1230,913,2256,4074.3401938653565
North Andover,-,8,1066,885,2042,3687.8557960430226
North Attleborough,-,1,615,330,1027,1951.6810894069872
North Attleborough,-,2,830,457,1392,2645.3165301407266
North Attleborough,-,3,1089,897,2131,4049.690751242736
North Attleborough,-,4,751,397,1254,2383.0653224112584
North Attleborough,-,5,732,474,1313,2495.1872155709584
North Attleborough,-,6,870,657,1639,3114.7081845550656
North Attleborough,-,7,982,695,1799,3418.7675558356086
North Attleborough,-,8,1111,790,2034,3865.3547574039067
North Attleborough,-,9,937,643,1694,3219.228593432752
North Brookfield,-,1,1231,974,2398,4683.0
North Reading,-,1,1189,1044,2332,3814.1706855791963
North Reading,-,2,1079,746,1925,3148.4899527186762
North Reading,-,3,1119,762,2000,3271.1583924349884
North Reading,-,4,1248,843,2203,3603.1809692671395
Northampton,1,A,796,101,983,1743.184260449177
Northampton,1,B,1085,219,1391,2466.703261734288
Northampton,2,A,826,64,957,1697.0776574261063
Northampton,2,B,727,52,824,1461.2246496542439
Northampton,3,A,1022,114,1243,2204.250290679885
Northampton,3,B,1013,85,1201,2129.770393488771
Northampton,4,A,787,56,912,1617.2777675784835
Northampton,4,B,1107,143,1340,2376.2633865736493
Northampton,5,A,947,135,1154,2046.4238418701425
Northampton,5,B,952,139,1182,2096.0771066642187
Northampton,6,A,898,251,1231,2182.9703200538524
Northampton,6,B,1062,289,1427,2530.543173612386
Northampton,7,A,883,173,1153,2044.6505109846398
Northampton,7,B,1015,241,1343,2381.5833792301573
Northborough,-,1,1136,774,1999,3437.47539575408
Northborough,-,2,1077,788,1978,3401.363848324948
Northborough,-,3,1125,812,2056,3535.492453061725
Northborough,-,4,1154,842,2116,3638.6683028592465
Northbridge,-,1,1055,803,2004,3469.038476690742
Northbridge,-,2,1046,908,2090,3617.909389363099
Northbridge,-,3,695,553,1329,2300.5749179251475
Northbridge,-,4,968,1093,2192,3794.4772160210114
Northfield,-,1,1239,410,1745,2951.0
Norton,-,1,1093,715,1951,3925.9439919669753
Norton,-,2,1162,824,2103,4231.809438803972
Norton,-,3,1013,602,1744,3509.4035479192235
Norton,-,4,1141,757,2011,4046.6803525605264
Norton,-,5,623,446,1154,2322.162668749303
Norwell,-,1,1071,836,2007,3089.2741172761666
Norwell,-,2,1063,1020,2182,3358.6428121059266
Norwell,-,3,1066,1004,2155,3317.0830706179067
Norwood,-,1,974,527,1619,3210.2623985572586
Norwood,-,2,955,496,1560,3093.273219116321
Norwood,-,3,948,515,1550,3073.4445446348063
Norwood,-,4,1095,701,1936,3838.83137962128
Norwood,-,5,637,280,975,1933.2957619477004
Norwood,-,6,897,460,1455,2885.0721370604147
Norwood,-,7,1010,551,1659,3289.577096483318
Norwood,-,8,1140,519,1774,3517.6068530207394
Norwood,-,9,1068,705,1889,3745.6366095581607
Oak Bluffs,-,1,1871,661,2688,3713.0
Oakham,-,1,555,498,1130,1673.0
Orange,-,1,955,592,1687,3744.5721877767937
Orange,-,2,994,574,1700,3773.427812223206
Orleans,-,1,1223,1034,2356,3203.1295025728987
Orleans,-,2,1253,951,2308,3137.8704974271013
Otis,-,1,517,267,859,1365.0
Oxford,-,1,945,651,1723,3533.3275994470896
Oxford,-,2,872,563,1547,3172.4073107049608
Oxford,-,3,945,608,1681,3447.198894179082
Oxford,-,4,876,569,1560,3199.066195668868
Palmer,-,1,935,480,1540,3242.146226415094
Palmer,-,2,947,591,1697,3572.6767183288407
Palmer,-,3,791,363,1269,2671.612702156334
Palmer,-,4,877,433,1430,3010.5643530997304
Paxton,-,1,1383,1014,2596,4386.0
Peabody,1,1,986,478,1536,2796.1810824098934
Peabody,1,2,1151,595,1850,3367.796225558791
Peabody,1,3,994,484,1575,2867.1778677054576
Peabody,2,1,623,213,906,1649.3099353277107
Peabody,2,2,663,243,960,1747.6131765061837
Peabody,2,3,788,360,1228,2235.48852161416
Peabody,3,1,680,178,923,1680.2572519950077
Peabody,3,2,864,268,1209,2200.900344162475
Peabody,3,3,859,379,1317,2397.5068265194204
Peabody,4,1,879,443,1414,2574.0885745622327
Peabody,4,2,869,422,1371,2495.8100676978934
Peabody,4,3,1075,538,1697,3089.2703755531184
Peabody,4,3A,863,568,1499,2728.825157898718
Peabody,5,1,924,472,1466,2668.750954956318
Peabody,5,2,801,453,1334,2428.454143186718
Peabody,5,3,917,572,1569,2856.255285352294
Peabody,6,1,844,581,1500,2730.6455882909117
Peabody,6,2,894,553,1534,2792.5402216255056
Peabody,6,3,859,603,1553,2827.128399077191
Pelham,-,1,753,99,897,1403.0
Pembroke,-,1,1139,915,2160,3820.514106583072
Pembroke,-,2,950,752,1807,3196.143051201672
Pembroke,-,3,1022,723,1855,3281.0433646812958
Pembroke,-,4,1082,793,1965,3475.6065830721
Pembroke,-,5,937,744,1783,3153.6928944618603
Pepperell,-,1,1007,985,2122,3731.5852272727275
Pepperell,-,2,1049,967,2141,3764.997159090909
Pepperell,-,3,1025,923,2073,3645.4176136363635
Peru,-,1,318,111,469,821.0
Petersham,-,1,455,324,823,1180.0
Phillipston,-,1,543,344,964,1621.0
Pittsfield,1,A,1023,198,1321,2917.1313594058925
Pittsfield,1,B,1322,294,1719,3796.024834836283
Pittsfield,2,A,590,80,723,1596.582871196412
Pittsfield,2,B,1158,229,1493,3296.9546703959104
Pittsfield,3,A,1211,221,1511,3336.703621546029
Pittsfield,3,B,1427,301,1845,4074.26749288711
Pittsfield,4,A,1388,379,1865,4118.432994165019
Pittsfield,4,B,1447,475,2030,4482.798379707769
Pittsfield,5,A,1138,224,1473,3252.7891691180016
Pittsfield,5,B,1036,210,1357,2996.629261706129
Pittsfield,6,A,1337,306,1738,3837.982061050296
Pittsfield,6,B,828,191,1100,2429.102570284998
Pittsfield,7,A,770,152,1008,2225.9412644066165
Pittsfield,7,B,1194,242,1554,3431.659449293533
Plainfield,-,1,285,79,395,589.0
Plainville,-,1,1063,751,1946,3479.4316965324647
Plainville,-,2,1304,881,2351,4203.568303467536
Plymouth,-,1,953,481,1523,2711.3605936434697
Plymouth,-,2,1239,653,2016,3589.036741159051
Plymouth,-,3,1009,508,1613,2871.585448159499
Plymouth,-,4,1146,701,1977,3519.6059708687712
Plymouth,-,5,1602,1290,3013,5363.972073964395
Plymouth,-,6,1143,750,1982,3528.5073516752177
Plymouth,-,7,1110,767,1971,3508.9243139010364
Plymouth,-,8,1292,1014,2410,4290.465548707
Plymouth,-,9,939,777,1810,3222.2998519334733
Plymouth,-,10,821,514,1415,2519.0907682242346
Plymouth,-,11,1252,866,2216,3945.091973416894
Plymouth,-,12,1088,850,2043,3637.10419751386
Plymouth,-,13,1231,805,2125,3783.0868427395753
Plymouth,-,14,1494,1289,2927,5210.868324093523
Plympton,-,1,845,750,1713,2637.0
Princeton,-,1,1145,930,2241,3353.0
Provincetown,-,1,2002,247,2379,3431.0
Quincy,1,1,837,538,1461,3226.0008779631253
Quincy,1,2,560,173,817,1803.9991220368745
Quincy,1,3,674,275,1050,2318.4811237928006
Quincy,1,4,1055,540,1700,3753.731343283582
Quincy,1,5,1021,504,1651,3645.535557506585
Quincy,2,1,771,306,1170,2583.4503950834064
Quincy,2,2,1209,542,1885,4162.225636523266
Quincy,2,3,653,255,978,2159.4995610184374
Quincy,2,4,749,314,1139,2515.0
Quincy,2,5,940,423,1462,3228.208955223881
Quincy,3,1,1102,506,1720,3797.892888498683
Quincy,3,2,792,404,1287,2841.7954345917474
Quincy,3,3,756,353,1204,2658.525021949078
Quincy,3,4,878,537,1514,3343.028972783143
Quincy,3,5,569,236,878,1938.6918349429325
Quincy,4,1,882,426,1393,3075.8516242317824
Quincy,4,2,839,448,1370,3025.0658472344167
Quincy,4,3,941,574,1615,3566.044776119403
Quincy,4,4,667,268,1000,2208.077260755048
Quincy,4,5,667,270,1028,2269.9034240561896
Quincy,5,1,949,424,1516,3347.445127304653
Quincy,5,2,799,342,1257,2775.5531167690956
Quincy,5,3,769,363,1193,2634.2361720807726
Quincy,5,4,696,447,1219,2691.6461808604035
Quincy,5,5,791,464,1349,2978.69622475856
Quincy,6,1,735,338,1149,2537.0807726075504
Quincy,6,2,659,247,995,2197.036874451273
Quincy,6,3,1107,637,1884,4160.017559262511
Quincy,6,4,762,323,1178,2601.1150131694467
Quincy,6,5,972,715,1803,3981.1633011413523
Randolph,-,1,1388,379,1886,4004.6782334384857
Randolph,-,2,1294,281,1665,3535.413180633658
Randolph,-,3,1253,379,1710,3630.964888218351
Randolph,-,4,1368,368,1831,3887.8928130571935
Randolph,-,5,1317,365,1783,3785.970991633521
Randolph,-,6,1244,454,1784,3788.0943629131802
Randolph,-,7,1525,304,1930,4098.10656974352
Randolph,-,8,1435,440,1993,4231.878960362091
Raynham,-,1,1310,869,2337,3877.055257207462
Raynham,-,2,1325,992,2464,4087.7467495760316
Raynham,-,3,1259,879,2275,3774.197993216507
Reading,-,1,1009,697,1801,3080.671572871573
Reading,-,2,1004,537,1640,2805.275613275613
Reading,-,3,961,523,1591,2721.4594516594516
Reading,-,4,1082,653,1816,3106.3295815295814
Reading,-,5,947,554,1602,2740.2753246753246
Reading,-,6,1125,696,1921,3285.9356421356424
Reading,-,7,1032,606,1749,2991.7238095238095
Reading,-,8,964,689,1740,2976.3290043290044
Rehoboth,-,1,1058,809,2056,3319.6241269841266
Rehoboth,-,2,1233,798,2179,3518.220317460318
Rehoboth,-,3,1223,696,2065,3334.1555555555556
Revere,1,1,742,239,1063,2967.9447464838668
Revere,1,2,626,220,929,2593.810601583737
Revere,1,3,644,215,949,2649.65151873301
Revere,2,1,424,116,599,1672.4354686207305
Revere,2,2,384,102,539,1504.9127171729108
Revere,2,3,192,38,274,765.020564945042
Revere,2,3A,92,25,130,362.9659614702754
Revere,3,1,577,234,881,2459.792400425482
Revere,3,2,572,180,840,2345.3185202694717
Revere,3,3,593,220,896,2501.6730882874367
Revere,4,1,694,271,1054,2942.8163337666942
Revere,4,2,611,242,944,2635.691289445692
Revere,4,3,722,299,1143,3191.3084150809595
Revere,5,1,544,282,893,2493.2969507150456
Revere,5,1A,349,110,493,1376.4786077295828
Revere,5,2,354,142,552,1541.2093133199385
Revere,5,2A,305,75,418,1167.0751684198085
Revere,5,3,615,227,918,2563.098097151637
Revere,6,1,658,301,1077,3007.033388488358
Revere,6,2,605,304,1001,2794.8379033211204
Revere,6,3,918,293,1329,3710.6289445692
Richmond,-,1,746,168,975,1604.0
Rochester,-,1,1583,1334,3123,4581.0
Rockland,-,1,871,514,1466,2994.3613455091895
Rockland,-,2,1008,618,1729,3531.5489538781644
Rockland,-,3,639,398,1113,2273.3452780025427
Rockland,-,4,722,468,1266,2585.853658536585
Rockland,-,5,872,568,1530,3125.083805340423
Rockland,-,6,838,623,1547,3159.8069587330947
Rockport,-,1,798,336,1207,2001.0179295624334
Rockport,-,2,1079,431,1618,2682.3918890074706
Rockport,-,3,1169,578,1860,3083.590181430096
Rowe,-,1,162,84,264,351.0
Rowley,-,1,1752,1517,3449,5500.0
Royalston,-,1,243,135,424,765.0302158273381
Royalston,-,2,156,92,271,488.96978417266183
Russell,-,1,435,302,816,1657.0
Rutland,-,1,1072,935,2122,3205.1987636709464
Rutland,-,2,1060,917,2084,3147.801236329054
Salem,1,1,1205,468,1782,3727.2915717539863
Salem,1,2,632,55,734,1535.2592669289706
Salem,2,1,1131,356,1573,3290.140091116173
Salem,2,2,963,258,1295,2708.6658728515217
Salem,3,1,1097,322,1524,3187.650031062332
Salem,3,2,1133,454,1676,3505.578380617105
Salem,4,1,909,351,1348,2819.5224684199625
Salem,4,2,923,451,1439,3009.8611513770966
Salem,5,1,886,277,1233,2578.9845723752333
Salem,5,2,802,217,1098,2296.6139987575066
Salem,6,1,900,322,1322,2765.139987575067
Salem,6,2,908,329,1323,2767.231621453717
Salem,7,1,890,265,1245,2604.084178919031
Salem,7,2,1161,475,1724,3605.9768067922964
Salisbury,-,1,1227,769,2133,3954.284936049266
Salisbury,-,2,1255,704,2089,3872.7150639507345
Sandisfield,-,1,301,105,448,824.0
Sandwich,-,1,1025,740,1867,3005.589382795011
Sandwich,-,2,975,905,2009,3234.188039654621
Sandwich,-,3,900,899,1912,3078.032619123761
Sandwich,-,4,913,854,1849,2976.6120882635114
Sandwich,-,5,840,797,1754,2823.67636712504
Sandwich,-,6,747,699,1518,2443.7518388231533
Sandwich,-,7,745,755,1599,2574.1496642149027
Saugus,-,1,777,466,1317,2543.3002073459716
Saugus,-,2,742,404,1222,2359.842713270142
Saugus,-,3,763,450,1297,2504.677577014218
Saugus,-,4,870,592,1561,3014.496297393365
Saugus,-,5,859,586,1535,2964.2868779620853
Saugus,-,6,728,434,1239,2392.6719490521327
Saugus,-,7,764,544,1402,2707.446386255924
Saugus,-,8,826,451,1360,2626.3388625592415
Saugus,-,9,760,502,1358,2622.4765995260664
Saugus,-,10,763,371,1213,2342.4625296208533
Savoy,-,1,279,73,404,705.0
Scituate,-,1,1054,834,1992,3167.4466797222717
Scituate,-,2,1021,885,2004,3186.5276838169843
Scituate,-,3,961,729,1782,2833.529108064803
Scituate,-,4,1005,840,1946,3094.3028306925407
Scituate,-,5,989,699,1780,2830.348940715685
Scituate,-,6,963,664,1730,2750.844756987716
Seekonk,-,1,1158,557,1883,3407.8289296306284
Seekonk,-,2,1198,605,1977,3577.948908061472
Seekonk,-,3,1185,491,1841,3331.8178754381233
