City/Town,TOWN_ID,Pres08D,Pres08R,POP2000
Scituate,264,5850,5121,17863
Seekonk,265,4067,3061,13425
Sharon,266,6622,3179,17408
Sheffield,267,1378,452,3335
Shelburne,268,916,246,2058
Sherborn,269,1609,1029,4200
Shirley,270,1609,1421,6373
Shrewsbury,271,10000,7296,31565
Shutesbury,272,1038,154,1810
Somerset,273,6368,3537,18234
Somerville,274,26665,5215,77478
South Hadley,275,5671,3199,17196
Southampton,276,1911,1416,5387
Southborough,277,3201,2379,8781
Southbridge,278,4466,2346,17214
Southwick,279,2267,2467,8835
Spencer,280,2799,2697,11691
Springfield,281,39516,11331,152082
Sterling,282,2159,2423,7257
Stockbridge,283,998,214,2276
Stoneham,284,6625,5231,22219
Stoughton,285,7915,5296,27149
Stow,286,2319,1592,5902
Sturbridge,287,2738,2322,7837
Sudbury,288,6502,3613,16841
Sunderland,289,1433,383,3777
Sutton,290,2362,2736,8250
Swampscott,291,5103,2844,14412
Swansea,292,4887,3408,15901
Taunton,293,13243,8677,55976
Templeton,294,1909,1701,6799
Tewksbury,295,7628,7683,28847
Tisbury,296,1830,541,3755
Tolland,297,128,138,426
Topsfield,298,1824,1837,6141
Townsend,299,2326,2572,9198
Truro,300,1056,353,2087
Tyngsborough,301,2955,3085,11081
Tyringham,302,194,79,350
Upton,303,2077,1927,5642
Uxbridge,304,3476,3532,11156
Wakefield,305,7743,6118,24804
Wales,306,537,446,1737
Walpole,307,6600,6712,22824
Waltham,308,15276,8383,59226
Ware,309,2552,1821,9707
Wareham,310,6199,4398,20335
Warren,311,1184,1062,4776
Warwick,312,328,110,750
Washington,313,258,82,544
Watertown,314,11520,4249,32986
Wayland,315,5488,2476,13100
Webster,316,3461,2975,16415
Wellesley,317,9270,4885,26604
Wellfleet,318,1550,597,2749
Wendell,319,474,69,986
Wenham,320,1182,1108,4440
West Boylston,321,2019,1891,7481
West Bridgewater,322,1701,2163,6634
West Brookfield,323,1010,936,3804
West Newbury,324,1508,1202,4149
West Springfield,325,6751,5128,27899
West Stockbridge,326,720,152,1416
West Tisbury,327,1531,299,2467
Westborough,328,5308,3496,17997
Westfield,329,9304,7762,40072
Westford,330,6795,5501,20754
Westhampton,331,681,414,1468
Westminster,332,2144,1992,6907
Weston,333,3902,2446,11465
Westport,334,5319,3087,14183
Westwood,335,4564,3985,14117
Weymouth,336,14727,12358,53988
Whately,337,660,290,1573
Whitman,338,3504,3531,13882
Wilbraham,339,4230,4062,13473
Williamsburg,340,1309,331,2427
Williamstown,341,2957,707,8424
Wilmington,342,5812,5923,21367
Winchendon,343,2294,1866,9611
Winchester,344,7381,4846,20810
Windsor,345,398,142,875
Winthrop,346,5284,3584,18303
Woburn,347,10237,8466,37258
Worcester,348,41352,18474,172648
Worthington,349,510,222,1270
Wrentham,350,2911,3073,10554
Yarmouth,351,7547,6187,24807
